<?xml version='1.0' encoding='UTF-8'?>
<folder><name>Allgemein</name><folder><name>Körper</name><dsa_talent_item><id>0</id><name>Akrobatik</name><baseTalent>false</baseTalent><ebe>x2</ebe><attributes>MU GE KK</attributes><talentType>Körper</talentType><raisingCost>D</raisingCost><desc>&lt;P&gt;
(Einige besonders tückische
Gifte erfordern einen Zuschlag
in Höhe ihrer halben Stufe.)
Der Meister benennt die Art
des Giftes und teilt mit, wie
die Vergiftung zu behandeln
ist – möglicherweise muss der
Heiler zunächst bestimmte
Kräuter oder andere Zutaten
beschaffen.
Sind diese Voraussetzungen erfüllt
kann der Heiler eine zweite
Probe (Behandlungsprobe) ablegen
die mit einem Zuschlag
in Höhe der vollen Stufe des
Giftes zu belegen ist. Gelingt
auch diese Probe, so ist die Wirkung
des Gifts gestoppt und der
Heiler kann dem Vergifteten
Lebenspunkte zurückgeben,
die er durch diese Vergiftung
verloren hatte: 1 LeP pro übrigbehaltenem
Talentpunkt.
Eine dritte Probe regelt die
Nachbehandlung; auch hier
können dem Patienten LeP je
nach übrigbehaltenen Talentpunkten
zurückgegeben werden
der Zuschlag beträgt jetzt die halbe Stufe
des Giftes. Der Patient erhält die LeP während
der nächsten Regenerationsphase zurück.
Das Scheitern der Erkennungsprobe bedeutet
dass der Heiler das Gift offensichtlich
nicht (er)kennt und keine Heilmethode
weiß; das Scheitern der Behandlungsprobe
bedeutet, dass keine Heilung einsetzt (bei
einem Patzer sogar, dass der Vergiftete 1W6
zusätzliche SP erleidet); das Scheitern der
Nachbehandlungsprobe bedeutet ebenfalls,
dass der Patient zusätzlichen Schaden erleidet
(1W6 SP).
Zum Ablegen der Erkennungsprobe werden
mindestens 5 Kampfrunden benötigt, zum
Ablegen der Behandlungs- und der Nachbehandlungs
Probe jeweils mindestens 1 SR,
die Nachbehandlungs-Probe kann zudem
erst zwölf Stunden nach der BehandlungsProbe
(und nur einmal) abgelegt werden. Bei
Misslingen der Proben kann der Heiler keinen
zweiten Versuch unternehmen.&lt;br&gt;
&lt;b&gt;Spezialisierungen&lt;/b&gt;: nach Art (alchimistische/
Zaubergifte, mineralische Gifte, pflanzliche
Gifte, tierische Gifte) oder Wirkung (Atemgifte
Einnahmegifte, Kontaktgifte, Waffengifte
, Tierheilkunde&lt;br&gt;
&lt;b&gt;Ersatzweise verwendbare Fertigkeiten&lt;/b&gt;: Alchimie
(Gifte) (+5), Heilkunde Krankheiten
(+10), Kochen (Tränke) (+10)</desc></dsa_talent_item><dsa_talent_item><id>76</id><name>Heilkunde Krankheiten</name><baseTalent>false</baseTalent><ebe>-</ebe><attributes>MU KL CH</attributes><talentType>Handwerk</talentType><raisingCost>B</raisingCost><desc>(MU/KL/CH) (Spezial)&lt;br&gt;
Alle Arten von Krankheiten – auch das gefährliche
Wundfieber – können mit Hilfe
dieses Talents behandelt werden.
Der Heilkundige legt eine erste Talentprobe
ab, die zur Diagnose und zum Bestimmen
der benötigten Salben oder Arzneien dient:
die Erkennungsprobe. Eventuell ist diese Probe
um die halbe Stufe der Krankheit erschwert,
wenn es sich um eine schleichende Krankheit
ohne eindeutige Symptome handelt.
Anschließend kann durch eine zweite Probe,
die um die Stufe der Krankheit erschwert ist,
die Heilung eingeleitet werden, wobei der
Heiler dem Patienten so viele Lebenspunkte
zurückgibt, wie er Talentpunkte übrig behalten
hat (maximal natürlich so viele, wie durch
die Krankheit verloren gegangen sind).
Einen Tag später (und dann folgend jeden
weiteren Tag) ist eine Nachbehandlungs-Probe
möglich, die um die halbe Stufe der Krankheit
erschwert ist; die TaP* kommen dem Patienten
als LeP zugute (auch hier natürlich
nur, um den Schaden zu reduzieren, der aus
einer Krankheit herrührt). Beim Scheitern
der ersten Probe kommt es nicht zu einer
Heilung; beim Scheitern einer der anschließenden
Proben wird die Heilung gestoppt
und der Patient erleidet 1W6 zusätzliche
Schadenspunkte.
Zum Ablegen der Erkennungs-Probe wird
mindestens 1 Spielrunde benötigt, zum Ablegen
der Behandlungs-Probe und der Nachbehandlungs
Proben mindestens 6 SR. Die
Nachbehandlungs-Proben können erst einen
Tag nach der Behandlungs-Probe abgelegt
werden (und dann jeweils am nächsten Tag);
bei Misslingen dieser Proben kann der Heiler
keinen zweiten Versuch unternehmen.
Details zu Krankheiten und deren Behandlung
finden Sie auf den Seiten 151ff.&lt;br&gt;
&lt;b&gt;Spezialisierungen&lt;/b&gt;: nach Region, Tierheilkunde&lt;br&gt;
&lt;b&gt;Ersatzweise verwendbare Fertigkeit&lt;/b&gt;: Heilkunde
Gift (+10)</desc></dsa_talent_item><dsa_talent_item><id>77</id><name>Heilkunde Seele</name><baseTalent>false</baseTalent><ebe>-</ebe><attributes>IN CH CH</attributes><talentType>Handwerk</talentType><raisingCost>B</raisingCost><desc>(IN/CH/CH) (Spezial)&lt;br&gt;
Ein Seelenheiler kann vor allem solche Schäden
lindern, die bei Opfern von magischen
Anschlägen entstanden sind. Durch erfolgreiche
Talentproben können z.B. bezauberte
Helden von einem Bann oder Fluch befreit
werden, und auch Schlechte Eigenschaften
kann man von einem Seelenheiler jederzeit
behandeln lassen, so dass sie einen entweder
zeitweilig nicht stören oder dauerhaft
vermindert werden. Die Seelenheilkunde ist
eine schwer zu beherrschende und für den
Patienten gefährliche Kunst.
Wenn die Wirkungen von Magie kuriert
werden sollen, sind alle Proben
mit einem Zuschlag in Höhe der dreifachen
ZfP* des Zauberers zu belegen, der die Verzauberung
bewirkt hat. Die genauen Auswirkungen
sind so vielfältig, dass sie der besonderen
Beurteilung des Meisters bedürfen.
Scheitert die Probe beim Bannen einer geistigen
Verzauberung, so er erhält der Patient
üblicherweise zusätzlich für 1W6 Tage eine
passende schlechte Eigenschaft (nach Wahl
des Meisters) in Höhe von 1W6+5 Punkten
Eine Probe dauert eine Zeiteinheit (ca.
2 Stunden), die Heiler und Patient in völliger
Abgeschiedenheit verbringen müssen.
Beim Behandeln der aktuellen Auswirkungen
schlechter Eigenschaften
(wenn man einen Held mit Höhenangst dazu
überreden muss, eine schwankende Hängebrücke
zu überqueren) ist die HeilkundeProbe
um den doppelten Wert der Schlechten
Eigenschaft erschwert. Bei Erfolg sinkt die
Schlechte Eigenschaft für eine Stunde um
1W6 plus TaP* Punkte (und eine erneute
Probe ist erlaubt); bei Misserfolg steigt die
Schlechte Eigenschaft um 1W6 Punkte. Eine
solche Probe dauert etwa eine Spielrunde.
Optional: Beim dauerhaften Behandeln
von schlechten Eigenschaften gilt folgender
Zuschlag: 18 minus Eigenschaftswert;
eine erfolgreiche Probe senkt den Eigenschaftswert
für den Zeitraum von 1W6 Wochen um
TaP* Punkte (mindestens 1 Punkt). Wenn es
gelingt, den Wert der Schlechten Eigenschaft
zeitweilig auf 0 zu senken, dann sinkt der Wert
auch permanent um 1 Punkt. Gescheiterte
Proben haben eine verheerende Wirkung auf
den Patienten: Zum einen wird das Ziel der
Heilung nicht erreicht, zum anderen sinkt
eine der geistigen Eigenschaften des Patienten
vorübergehend (für 1W6 Tage) um 1 Punkt,
die behandelte Schlechte Eigenschaft dagegen
steigt vorübergehend (für 1W6 Tage) um 1W6
Punkte; steigt ihr Wert dabei über 12, so steigt
sie permanent um 1 Punkt. Eine Probe dauert
1 Spieltag, den Heiler und Patient in völliger
Abgeschiedenheit verbringen müssen.
Anmerkungen: Durch Seelenheilkunde können
keine körperlichen Schäden, die dem
Opfer aus einem Zauber entstanden sind,
kuriert werden. Ein Seelenheilkundiger kann
sein Talent nicht auf sich selbst anwenden.
Seelenheilkunde ist ein gewinnträchtiges
Geschäft: Ein professioneller Seelenheiler
berechnet pro Probe zwischen 10 und 100
Dukaten; der Preis hängt von der sozialen
Stellung, nicht aber von der Qualität des Heilers
ab – und ist im Voraus zu entrichten. Die
Senkung einer Schlechten Eigenschaft durch
eine Heilkunde Seele-Probe erfordert keinen
Aufwand an AP (zur Senkung Schlechter Eigenschaften
durch Erfahrung siehe Seite 169).
Heilkunde Seele unterliegt denselben Modifikatoren
wie gesellschaftliche Talente (siehe
Seite 22); es gibt kein benötigtes Handwerkszeug
&lt;br&gt;
&lt;b&gt;Spezialisierungen&lt;/b&gt;: –&lt;br&gt;
&lt;b&gt;Ersatzweise verwendbare Fertigkeiten&lt;/b&gt;: Menschenkenntnis
(+10), Überzeugen (+10)</desc></dsa_talent_item><dsa_talent_item><id>78</id><name>Heilkunde Wunden</name><baseTalent>true</baseTalent><ebe>-</ebe><attributes>KL CH FF</attributes><talentType>Handwerk</talentType><raisingCost>B</raisingCost><desc>(KL/CH/FF) (Basis)&lt;br&gt;
Brüche, Schnitte, Stiche und andere Verletzungen
die im Kampf oder durch Unfälle
entstehen, sind durch dieses Talent zu kurieren
Eine Probe auf Heilkunde Wunden erfordert
immer Hilfsmittel wie Verbandszeug,
grundlegende Kräuter zum Blutstillen, evtl.
ein Skalpell oder eine Pinzette und dergleichen
Ohne solche Hilfsmittel ist die Probe
erschwert oder sogar unmöglich; siehe dazu
die Anmerkungen zu Handwerkszeug auf
Seite 33. Es sind nur solche LeP-Verluste mit
diesem Talent zu heilen, die durch Verletzungen
verursacht wurden.
Erste Hilfe: Ein lebensbedrohlich Verletzter
(0 oder weniger LeP) kann dadurch gerettet
werden, dass dem behandelnden Gefährten
eine Heilkunde Wunden-Probe gelingt, die
um doppelt so viele Punkte erschwert ist, wie
die LeP des Patienten unter 0 liegen. Diese
Probe dauert doppelt so viele KR wie die
LeP des Patienten unter 0 liegen, abzüglich
der übrigbehaltenen TaP aus der HeilkundeProbe
mindestens jedoch 2 KR. Misslingt die
Probe, so erleidet der Patient 1W6 weitere SP;
die Probe kann jedoch wiederholt werden,
wenn der Verletzte noch lebt. Bei Gelingen
der Probe ist die akute Todesgefahr gebannt
und der Patient hat nun genau 1 LeP
.
Heilung fördern: Zur allgemeinen Versorgung
nicht direkt lebensbedrohlicher Verletzungen
sind üblicherweise zwei Proben
erforderlich: Der Heilkundige legt eine
erste Probe ab, die der allgemeinen Versorgung
der Verletzung dient, noch offene Blutungen
stoppt und damit weiteren Schaden
unterbindet und auch das Ausbrechen von
Wundfieber verhindert. Diese Probe dauert
vier Spielrunden. Beim Scheitern der ersten
Probe kommt es nicht zu einer Heilung, der
Patient erkrankt mit einer erhöhten Wahrscheinlichkeit
an Wundfieber (KO-Wurf um
3 erschwert).
Die zweite, direkt darauf folgende, zweite
Heilkunde Wunden-Probe dient der Förderung
der Regeneration des Patienten und der Versorgung
eventueller Wunden. Der Kranke erhält
halb so viele LeP zurück, wie der Punktüberschuss
aus der zweiten Probe beträgt.
Diese LeP gelten zusätzlich zu den LeP, die
der Verletzte aus der normalen Heilung (der
nächtlichen Regeneration) gewinnt, und werden
auch nur während dieser Regenerationsphase
zurückgewonnen. Jeweils 7 TaP* heilen
eine Wunde sofort (ohne weitere KO-Probe;
der Patient hat nicht mehr mit den negativen
Auswirkungen der Wunde zu kämpfen), je 2
TaP* darüber hinaus geben dem Patienten in
der folgenden Regenerationsphase einen Bonus
von einem Punkt auf die KO-Probe (siehe
Heilung von Wunden, Seite 161).
Am nächsten Tag (und den folgenden) kann
jeweils eine Nachbehandlungs-Probe pro
Patient durchgeführt werden, die die allgemeine
Regenerationsfähigkeit des Patienten
verbessert: Pro 3 übrig behaltener Punkte aus
dieser Probe erhält der Patient einen Punkt
zu seiner folgenden nächtlichen Regeneration
hinzu (bei 5 übrig behaltenen Punkten
also 1 zusätzlichen LeP) und seine KOProbe
zum Ausheilen von Wunden ist
um einen Punkt erleichtert.
Beim Scheitern der zweiten Heilprobe
und der Nachbehandlungs-Proben
wird die normale Heilung für 24 Stunden
unterbrochen und der Verletzte erleidet
1W6 zusätzliche Schadenspunkte. Die zweite
Probe und die Nachbehandlungs-Proben
dauern jeweils sechs Spielrunden.
Alle Proben auf Heilkunde Wunden können
je nach Umständen erschwert sein; eine typische
Erschwernis rührt aus Wunden (siehe
Seite 57) her, die der Patient erlitten hat.
Wenn Sie nicht mit den Trefferzonensystem
(Seite 107) spielen, gilt folgendes: Pro noch
nicht verheilter Wunde ist die Erstversorgungs
Probe um zwei Punkte erschwert, die
zweite Probe um jeweils drei Punkte.
Optional: Wenn Sie mit Trefferzonen spielen,
gelten für die Proben etwas detaillierte Zuschläge
Bei der Erstversorgungs-Probe, der
zweiten Probe zur Förderung der LeP-Regeneration
und den Nachbehandlungsproben
gilt der höchste Zuschlag (die schlimmste
Wunde) aus der folgenden Tabelle. Für die
Versorgung der eigentlichen Wunden werden
die Werte aus der Tabelle aufsummiert
und dann eine einzige Probe gewürfelt. Jeder
TaP* aus dieser Probe erleichtert die KO-Probe
in der folgenden Regenerationsphase um
einen Punkt; je 7 TaP* schließen eine Wunde
sofort, wobei dies in folgender Reihenfolge
geschieht: zuerst die höchste Mehrfach-Wunde
in einer Zone, dann die Wunde mit dem
geringsten Zuschlag aus der untenstehenden
Tabelle. Um einen Helden mit zwei Wunden
am linken Bein und einer Kopfwunde
komplett zu versorgen, sind also eine Probe
+12 (+7 und +5) für die Wunden und eine
Probe +7 (höchster Zuschlag für schwerste
Wunde), um die LeP-Regeneration zu fördern
Bei Gelingen der Proben heilt zuerst
die zweite Beinwunde, dann die Kopfwunde,
dann die verbleibende Beinwunde.&lt;br&gt;
&lt;b&gt;Spezialisierungen&lt;/b&gt;: Brüche/Quetschungen,
Innere Verletzungen, Schnitte, Tierheilkunde
Verbrennungen, Zahnleiden&lt;br&gt;
&lt;b&gt;Ersatzweise verwendbare Fertigkeit&lt;/b&gt;:
Anatomie (+10)</desc></dsa_talent_item><dsa_talent_item><id>79</id><name>Holzbearbeitung</name><baseTalent>true</baseTalent><ebe>-</ebe><attributes>KL FF KK</attributes><talentType>Handwerk</talentType><raisingCost>B</raisingCost><desc>(KL/FF/KK) (Basis)&lt;br&gt;
Dieses Talent hat viele Anwendungsmöglichkeiten
im täglichen Heldenleben
Eine morsche Bootsplanke ist
auszutauschen, eine improvisierte Waffe
oder ein Werkzeug soll hergestellt, auf die
Schnelle ein Kinderspielzeug geschnitzt
werden. Eine gelungene Probe auf dieses
Talent kann die erfolgreiche Herstellung
oder Reparatur eines hölzernen Gegenstandes
bedeuten. Für die Fertigstellung
komplizierter Holzgeräte oder besonders
kunstfertiger Schnitzereien sollte
die Probe mit einem Zuschlag belegt
werden; beim Erstellen hölzerner Skulpturen
zählen natürlich die TaP* für den
künstlerischen Eindruck.
Mit diesem Talent werden auch Beinschnitzereien
(aus Knochen, Geweihen,
Stoßzähnen) gehandhabt.&lt;br&gt;
&lt;b&gt;Spezialisierungen&lt;/b&gt;:
Beinschnitzerei,
Holzkunde, Holzwaffen, Küfer/Wagner,
Möbelschreinerei/Tischlerei, Schnitzen&lt;br&gt;
&lt;b&gt;Ersatzweise verwendbare Fertigkeit&lt;/b&gt;:
Zimmermann (+5)</desc></dsa_talent_item><dsa_talent_item><id>80</id><name>Instrumentenbauer</name><baseTalent>false</baseTalent><ebe>-</ebe><attributes>KL IN FF</attributes><talentType>Handwerk</talentType><raisingCost>B</raisingCost><desc>(KL/IN/FF) (Spezial)&lt;br&gt;
Dieser angesehene Beruf vereint in sich sowohl
Holz- als auch Metallbearbeitung. Ein
Instrumentenbauer hat sich meist auf eine
bestimmte Gruppe von Instrumenten (Saiteninstrumente
Flöten ...) spezialisiert. Er
ist natürlich in der Lage, Qualität und Wert
eines auf dem Markt feilgebotenen Instruments
einzuschätzen.&lt;br&gt;
&lt;b&gt;Voraussetzung&lt;/b&gt;: Holzbearbeitung 4, Feinmechanik
4, Musizieren 4&lt;br&gt;
&lt;b&gt;Spezialisierungen&lt;/b&gt;: Blasinstrumente, Saiteninstrumente
Tasteninstrumente, Trommeln&lt;br&gt;
&lt;b&gt;Ersatzweise verwendbare Fertigkeiten&lt;/b&gt;: je
nach Situation Holzbearbeitung (+10), Feinmechanik
(+10)</desc></dsa_talent_item><dsa_talent_item><id>81</id><name>Kartographie</name><baseTalent>false</baseTalent><ebe>-</ebe><attributes>KL KL FF</attributes><talentType>Handwerk</talentType><raisingCost>B</raisingCost><desc>(KL/KL/FF) (Spezial)&lt;br&gt;
Ein Kartograph befasst sich mit dem Erstellen
von Karten und Plänen, sowohl von
Gebäuden als auch von Landschaften. Im
Spiel bedeutet dieses Talent, dass dem Helden
Orientierungs-Proben erleichtert werden,
wenn er sich in einer Landschaft oder einem
Höhlensystem befindet, das er bereits erkundet
und kartiert hat. Er erhält vom Meister
Hinweise zum korrekten Aufzeichnen von
Höhlensystemen, Gebäuden etc. und kann
auch leichter Reiseentfernungen abschätzen.
Das Lesen von Landkarten ohne dieses Talent
fällt schwer und kann leicht zu Fehlinterpretationen
führen.&lt;br&gt;
&lt;b&gt;Voraussetzung&lt;/b&gt;: Malen/Zeichen 4&lt;br&gt;
&lt;b&gt;Spezialisierungen&lt;/b&gt;: Gebäude, Höhlen/Tunnel
Küsten/Meere, Landschaften, Stadt&lt;br&gt;
&lt;b&gt;Ersatzweise verwendbare Fertigkeiten&lt;/b&gt;:
unter Umständen Orientierung (+10) oder
Sternkunde (+10)</desc></dsa_talent_item><dsa_talent_item><id>82</id><name>Kochen</name><baseTalent>true</baseTalent><ebe>-</ebe><attributes>KL IN FF</attributes><talentType>Handwerk</talentType><raisingCost>B</raisingCost><desc>(KL/IN/FF) (Basis)&lt;br&gt;
Ein Held, der seine Gäste (daheim oder am
Lagerfeuer) durch ein gelungenes Essen beeindrucken
will, muss eine erfolgreiche Probe
– evtl. mit Zuschlägen – ablegen. Eine knapp
gelungene Probe bedeutet, dass es dem Helden
gelungen ist, etwas Essbares zu kochen –
um etwas Genießbares zu produzieren, sollte
er mindestens 3 TaP übrig behalten; schmackhafte
Kost beginnt bei 6 verbleibenden Punkten
Gerade in den Küchen des Hochadels
ist diese Kunst nicht nur angesehen, sondern
auch oft weiter unterteilt – Spezialisten für
süßes Backwerk oder Bratensoßen sind keine
Seltenheit.
Die Spezialisierung Backen/Braten versteht
sich von selbst; Tränke regelt die Herstellung
von heilkräftigen oder giftigen Kräutergebräuen
Haltbarmachen befasst sich mit der
Weiterverarbeitung und Konservierung von
Lebensmitteln aller Art, sei es durch Pökeln,
Räuchern, Dörren oder sicheres Verpacken;
Marschversorgung dreht sich um besonders
kräftige, zugleich haltbare und kompakte
Nahrung; Festmahle behandelt kulinarische
Organisationsfragen; Vorkoster schließlich
erfordert eine Kenntnis von möglichst vielen
Speisen im ‘Normalzustand’ (und eine hohe
Sinnenschärfe, vorzugsweise auch noch einen
Herausragenden Geschmackssinn).&lt;br&gt;
&lt;b&gt;Spezialisierungen&lt;/b&gt;: Backen/Braten, Festmahle
Haltbarmachen, Marschversorgung,
Tränke, Vorkoster&lt;br&gt;
&lt;b&gt;Ersatzweise verwendbare Fertigkeiten&lt;/b&gt;:
eventuell Alchimie (+10) (wenn Kochen
(Tränke) gefordert), Fleischer
(+10), Fischen/Angeln (+10), Wildnisleben
(+10)</desc></dsa_talent_item><dsa_talent_item><id>83</id><name>Kristallzucht</name><baseTalent>false</baseTalent><ebe>-</ebe><attributes>KL IN FF</attributes><talentType>Handwerk</talentType><raisingCost>B</raisingCost><desc>(KL/IN/FF) (Spezial)&lt;br&gt;
Wenn man genügend Geduld und Kontemplation
mitbringt, kann dies ein sehr
ausfüllender Beruf sein – jedoch ist diese
Geduld nur von den aventurischen
Zwergen bekannt. Kristallzüchter versuchen
Kristalle möglichst reiner Farbe,
Kristallstruktur oder besonderer (meist
magischer) Eigenschaften zu erhalten,
indem sie einer Schmelze oder Lösung
besondere Bedingungen bereiten und
diese – und das ist die Schwierigkeit
– konstant halten, gleichmäßig oder zu
regelmäßigen Zeiten ändern.&lt;br&gt;
&lt;b&gt;Spezialisierungen&lt;/b&gt;: –&lt;br&gt;
&lt;b&gt;Ersatzweise verwendbare Fertigkeit&lt;/b&gt;:
Alchimie (+15)</desc></dsa_talent_item><dsa_talent_item><id>84</id><name>Lederarbeiten</name><baseTalent>true</baseTalent><ebe>-</ebe><attributes>KL FF FF</attributes><talentType>Handwerk</talentType><raisingCost>B</raisingCost><desc>(KL/FF/FF) (Basis)&lt;br&gt;
Zu den täglichen Aufgaben einer Reisegruppe
gehört sicherlich auch, sich
hin und wieder Gedanken über den Zustand
ihres Schuhwerks oder ihrer Garderobe machen
Wenn ein Held mit TaW 0 erklärt, er
werde – um Geld zu sparen – die abgerissene
Sohle selbst unter seinen Stiefel nageln, sollte
ihn der Spielleiter beim Marsch zum nächsten
Einsatzort diese Entscheidung bereuen lassen
Viele Berufe haben das Lederhandwerk
deutlich spezialisiert: Die Berufsgruppen der
Schuster und Sattler befassen sich mit Lederarbeiten
aller Art, vor allem, wie der Name
schon sagt, mit Schuhwerk und Sätteln, aber
auch mit lederner Kleidung, Polstermöbeln
und Lederharnischen. Zudem sind Schuster
als einzige in der Lage, eine Lederrüstung
nicht nur provisorisch zu flicken, sondern
vollständig wiederherzustellen.&lt;br&gt;
&lt;b&gt;Spezialisierungen&lt;/b&gt;: Gurte/Riemen, Lederkleidung
Lederrüstungen, Sättel, Schuhwerk&lt;br&gt;
&lt;b&gt;Ersatzweise verwendbare Fertigkeiten&lt;/b&gt;: Gerber
Kürschner (+10), Schneidern (+10)</desc></dsa_talent_item><dsa_talent_item><id>85</id><name>Malen/Zeichnen</name><baseTalent>true</baseTalent><ebe>-</ebe><attributes>KL IN FF</attributes><talentType>Handwerk</talentType><raisingCost>B</raisingCost><desc>(KL/IN/FF) (Basis)&lt;br&gt;
Natürlich kann alles, was es am Spieltisch zu
zeichnen gibt, von den Spielern real zu Papier
gebracht werden, aber im Interesse des Spielflusses
(und der Belastung des Sehzentrums
des Spielleiterhirns) sollte man auch hier mit
Talentproben arbeiten. Ein an einem Luxusleben
interessierter Held kann darüber nachdenken
ob er nicht diesen Talentwert steigert
und seine Brötchen als Hofmaler verdient.
Beim Zusammentreffen mit primitiven Stämmen
hat übrigens schon der eine oder andere
talentierte Abenteurer durch die schmeichelhafte
Porträtierung des Häuptlings sein Leben
beträchtlich verlängert und sich außerdem
einen (ungerechtfertigten) Ruf als
mächtiger Zauberer erworben.&lt;br&gt;
&lt;b&gt;Spezialisierungen&lt;/b&gt;: Architektur, Landschaften
Porträt, technische Skizze&lt;br&gt;
&lt;b&gt;Ersatzweise verwendbare Fertigkeiten&lt;/b&gt;:
teilweise Kartographie (+10), Steinmetz
(Bildhauer) (+10) oder Tätowieren
(+5)</desc></dsa_talent_item><dsa_talent_item><id>86</id><name>Maurer</name><baseTalent>false</baseTalent><ebe>-</ebe><attributes>GE FF KK</attributes><talentType>Handwerk</talentType><raisingCost>B</raisingCost><desc>(FF/GE/KK) (Spezial)&lt;br&gt;
Ein Maurer ist in der Lage, Ziegel- oder
Natursteine zu Mauern, Bögen und Gewölben
zusammenzusetzen und auch
die Qualität (oder Einsturzgefährdung)
der Bauten zu beurteilen. Außerdem
umfasst dieses Talent die korrekte Anmischung
von Mörtel oder Gussgranit,
den Umgang mit Lot und Winkel, die
Einschätzung benötigter Baumaterialien
und dergleichen.&lt;br&gt;
&lt;b&gt;Spezialisierungen&lt;/b&gt;: Steinbau, Steinguss
Ziegelbau&lt;br&gt;
&lt;b&gt;Ersatzweise verwendbare Fertigkeit&lt;/b&gt;:
Baukunst (+10)</desc></dsa_talent_item><dsa_talent_item><id>87</id><name>Metallguss</name><baseTalent>false</baseTalent><ebe>-</ebe><attributes>KL FF KK</attributes><talentType>Handwerk</talentType><raisingCost>B</raisingCost><desc>(KL/FF/KK) (Spezial)&lt;br&gt;
Kenner dieses Handwerks wissen um
die richtigen Legierungen für Röhrenglocken
Gongs und Wasserrohre, um die
genauen Aufheiz- und Abkühlzeiten der
Schmelze, die Anlage der korrekten einmaligen
oder wiederverwertbaren Formen und
Grundlagen der Bildhauerei für Reliefdarstellungen
oder Statuetten. Natürlich sind
sie in der Lage, gegossene Metallwaren zu
beurteilen.&lt;br&gt;
&lt;b&gt;Voraussetzung&lt;/b&gt;: Hüttenkunde 4&lt;br&gt;
&lt;b&gt;Spezialisierungen&lt;/b&gt;: Klangkörper, Rohre, Reliefplatten
Statuen&lt;br&gt;
&lt;b&gt;Ersatzweise verwendbare Fertigkeiten&lt;/b&gt;: Hüttenkunde
(+10), Grobschmied (+10)</desc></dsa_talent_item><dsa_talent_item><id>88</id><name>Musizieren</name><baseTalent>false</baseTalent><ebe>-</ebe><attributes>IN CH FF</attributes><talentType>Handwerk</talentType><raisingCost>B</raisingCost><desc>(IN/CH/FF) (Spezial)&lt;br&gt;
Zwar kann auch dieses Talent real von den
Spielern ausgeführt werden, aber die Praxis
hat gezeigt, dass der Verzicht auf solche
Versuche enorm zum Frieden am Spieltisch
beitragen kann. Eine gelungene MusizierenProbe
kann an einem Fürstenhof ein paar
Dukaten in den Heldenbeutel bringen, die
Unterkunft in einer Herberge sichern, aber
auch einen aufgebrachten Bären besänftigen.
Ein Held kann sich auch auf ein Instrument
spezialisieren oder danach trachten, mehrere
zu beherrschen. Um einen einigermaßen
hörbaren Vortrag zustande zu bekommen,
ist zumindest eine einfach gelungene Probe
vonnöten; um damit Geld zu verdienen,
sollten wenigstens 4 TaP übrig bleiben.&lt;br&gt;
&lt;b&gt;Spezialisierungen&lt;/b&gt;: Blechblasinstrumente,
Flöten, Harfen, Kapellmeister/Dirigent, Lauten
Rhythmusinstrumente, Streichinstrumente
Tasteninstrumente&lt;br&gt;
&lt;b&gt;Ersatzweise verwendbare Fertigkeit&lt;/b&gt;: –</desc></dsa_talent_item><dsa_talent_item><id>89</id><name>Schlösser Knacken</name><baseTalent>false</baseTalent><ebe>-</ebe><attributes>IN FF FF</attributes><talentType>Handwerk</talentType><raisingCost>B</raisingCost><desc>(IN/FF/FF) (Spezial)&lt;br&gt;
Dies ist die Grundlage des Einbrecherhandwerks
Um ein Schloss ohne den passenden
Schlüssel (d.h., mit Dietrichen, Haarnadeln,
Messern o.ä.) zu öffnen, kann der Meister
Proben auf Schlösser Knacken verlangen, die
je nach den Umständen mit deftigen Zuschlägen
versehen sind. Ein Misslingen der
Probe bedeutet in den meisten Fällen, dass
der Dietrich oder das improvisierte Einbruchswerkzeug
im Schloss abgebrochen
ist und weitere Öffnungsversuche nur unter
nochmals erschwerten Bedingungen durchgeführt
werden können. Mit diesem Talent
können auch bestimmte Arten mechanischer
Fallen entschärft werden. Hierbei bedeutet
ein Scheitern der Probe allerdings stets, dass
der Held die Falle ausgelöst hat und ihre
volle Schadenswirkung erleidet. Komplexe
– zwergische – Kombinationsschlösser oder
schwierige, gestaffelte Fallen-Mechanismen
werden am Besten mittels längerfristigem Talenteinsatz
(Ansammeln von TaP*; Seite 15)
bei erschwerten Proben überwunden.
Auch ein Held, der von Schlössern oder Feinmechanik
nicht die geringste Ahnung hat,
kann versuchen, ein Schloss oder eine Falle
mit Dolch oder Haarnadel zu bearbeiten.
Hierfür ist eine FF-Probe nötig, die um so
viele Punkte erschwert ist, wie es die Talentprobe
wäre, mindestens jedoch um 7 Punkte.
Ein Draht oder eine Haarnadel können die
Probe um 1 Punkt erleichtern, ein regelrechter
Dietrich sogar um 2 Punkte. Es ist
nur eine solche Probe pro Held erlaubt,
und ein Scheitern der Probe bedeutet,
dass das Schloss so beschädigt
wurde, dass auch nachfolgende
Versuche anderer Helden um 1
Punkt erschwert sind. Scheitern
beim Entschärfen einer Falle bedeutet
immer, dass der Held die volle Schadenswirkung
erleidet.&lt;br&gt;
&lt;b&gt;Spezialisierungen&lt;/b&gt;: Fallen, Schlösser&lt;br&gt;
&lt;b&gt;Ersatzweise verwendbare Fertigkeit&lt;/b&gt;:
